
deepseek/socialiqa/direct:   0%|          | 0/1954 [00:00<?, ?it/s]
deepseek/socialiqa/direct:   9%|▉         | 178/1954 [00:24<03:38,  8.12it/s]
deepseek/socialiqa/direct:   9%|▉         | 180/1954 [00:24<03:03,  9.69it/s]
deepseek/socialiqa/direct:   9%|▉         | 182/1954 [00:24<02:59,  9.89it/s]
deepseek/socialiqa/direct:   9%|▉         | 185/1954 [00:24<02:14, 13.19it/s]
deepseek/socialiqa/direct:  10%|▉         | 187/1954 [00:25<02:16, 12.98it/s]
deepseek/socialiqa/direct:  10%|▉         | 189/1954 [00:25<02:44, 10.72it/s]
deepseek/socialiqa/direct:  10%|▉         | 191/1954 [00:25<03:43,  7.88it/s]
deepseek/socialiqa/direct:  10%|▉         | 193/1954 [00:25<03:06,  9.42it/s]
deepseek/socialiqa/direct:  10%|▉         | 195/1954 [00:26<03:50,  7.62it/s]
deepseek/socialiqa/direct:  10%|█         | 197/1954 [00:26<03:18,  8.83it/s]
deepseek/socialiqa/direct:  10%|█         | 200/1954 [00:26<02:34, 11.36it/s]
deepseek/socialiqa/direct:  10%|█         | 202/1954 [00:26<02:33, 11.38it/s]
deepseek/socialiqa/direct:  10%|█         | 204/1954 [00:26<02:43, 10.67it/s]
deepseek/socialiqa/direct:  11%|█         | 206/1954 [00:27<03:03,  9.55it/s]
deepseek/socialiqa/direct:  11%|█         | 208/1954 [00:27<02:40, 10.88it/s]
deepseek/socialiqa/direct:  11%|█         | 210/1954 [00:27<04:19,  6.73it/s]
deepseek/socialiqa/direct:  11%|█         | 212/1954 [00:27<03:41,  7.86it/s]
deepseek/socialiqa/direct:  11%|█         | 214/1954 [00:28<03:19,  8.74it/s]
deepseek/socialiqa/direct:  11%|█         | 218/1954 [00:28<02:25, 11.96it/s]
deepseek/socialiqa/direct:  11%|█▏        | 220/1954 [00:28<02:30, 11.54it/s]
deepseek/socialiqa/direct:  11%|█▏        | 222/1954 [00:28<03:11,  9.02it/s]
deepseek/socialiqa/direct:  12%|█▏        | 225/1954 [00:29<03:28,  8.29it/s]
deepseek/socialiqa/direct:  12%|█▏        | 226/1954 [00:29<04:09,  6.94it/s]
deepseek/socialiqa/direct:  12%|█▏        | 228/1954 [00:29<03:26,  8.38it/s]
deepseek/socialiqa/direct:  12%|█▏        | 230/1954 [00:29<03:18,  8.70it/s]
deepseek/socialiqa/direct:  12%|█▏        | 234/1954 [00:30<02:19, 12.35it/s]
deepseek/socialiqa/direct:  12%|█▏        | 236/1954 [00:30<02:24, 11.91it/s]
deepseek/socialiqa/direct:  12%|█▏        | 238/1954 [00:30<02:19, 12.28it/s]
deepseek/socialiqa/direct:  12%|█▏        | 240/1954 [00:30<02:25, 11.79it/s]
deepseek/socialiqa/direct:  12%|█▏        | 242/1954 [00:31<03:51,  7.38it/s]
deepseek/socialiqa/direct:  12%|█▏        | 243/1954 [00:31<04:01,  7.09it/s]
deepseek/socialiqa/direct:  13%|█▎        | 246/1954 [00:31<02:54,  9.80it/s]
deepseek/socialiqa/direct:  13%|█▎        | 248/1954 [00:31<02:32, 11.15it/s]
deepseek/socialiqa/direct:  13%|█▎        | 250/1954 [00:31<02:43, 10.41it/s]
deepseek/socialiqa/direct:  13%|█▎        | 252/1954 [00:31<02:20, 12.08it/s]
deepseek/socialiqa/direct:  13%|█▎        | 254/1954 [00:32<02:31, 11.23it/s]
deepseek/socialiqa/direct:  13%|█▎        | 256/1954 [00:32<02:40, 10.57it/s]
deepseek/socialiqa/direct:  13%|█▎        | 258/1954 [00:32<03:44,  7.55it/s]
deepseek/socialiqa/direct:  13%|█▎        | 259/1954 [00:33<04:39,  6.05it/s]
deepseek/socialiqa/direct:  13%|█▎        | 262/1954 [00:33<03:25,  8.24it/s]
deepseek/socialiqa/direct:  14%|█▎        | 266/1954 [00:33<02:12, 12.75it/s]
deepseek/socialiqa/direct:  14%|█▎        | 268/1954 [00:33<02:23, 11.72it/s]
deepseek/socialiqa/direct:  14%|█▍        | 270/1954 [00:33<02:09, 13.05it/s]
deepseek/socialiqa/direct:  14%|█▍        | 272/1954 [00:34<02:46, 10.11it/s]
deepseek/socialiqa/direct:  14%|█▍        | 274/1954 [00:34<03:16,  8.53it/s]
deepseek/socialiqa/direct:  14%|█▍        | 276/1954 [00:34<04:00,  6.98it/s]
deepseek/socialiqa/direct:  14%|█▍        | 279/1954 [00:34<02:50,  9.83it/s]
deepseek/socialiqa/direct:  14%|█▍        | 281/1954 [00:34<02:32, 10.96it/s]
deepseek/socialiqa/direct:  15%|█▍        | 284/1954 [00:35<01:57, 14.19it/s]
deepseek/socialiqa/direct:  15%|█▍        | 286/1954 [00:35<02:21, 11.78it/s]
deepseek/socialiqa/direct:  15%|█▍        | 288/1954 [00:35<02:38, 10.51it/s]
deepseek/socialiqa/direct:  15%|█▍        | 290/1954 [00:36<03:31,  7.86it/s]
deepseek/socialiqa/direct:  15%|█▍        | 292/1954 [00:36<03:46,  7.34it/s]
deepseek/socialiqa/direct:  15%|█▌        | 294/1954 [00:36<03:12,  8.63it/s]
deepseek/socialiqa/direct:  15%|█▌        | 296/1954 [00:36<03:04,  8.99it/s]
deepseek/socialiqa/direct:  15%|█▌        | 299/1954 [00:36<02:16, 12.17it/s]
deepseek/socialiqa/direct:  15%|█▌        | 301/1954 [00:36<02:07, 12.93it/s]
deepseek/socialiqa/direct:  16%|█▌        | 303/1954 [00:37<02:08, 12.83it/s]
deepseek/socialiqa/direct:  16%|█▌        | 305/1954 [00:37<03:22,  8.15it/s]
deepseek/socialiqa/direct:  16%|█▌        | 307/1954 [00:37<03:43,  7.38it/s]
deepseek/socialiqa/direct:  16%|█▌        | 308/1954 [00:37<03:35,  7.65it/s]
deepseek/socialiqa/direct:  16%|█▌        | 310/1954 [00:38<02:53,  9.50it/s]
deepseek/socialiqa/direct:  16%|█▌        | 314/1954 [00:38<02:58,  9.17it/s]
deepseek/socialiqa/direct:  16%|█▋        | 318/1954 [00:38<02:04, 13.18it/s]
deepseek/socialiqa/direct:  16%|█▋        | 320/1954 [00:38<02:13, 12.26it/s]
deepseek/socialiqa/direct:  16%|█▋        | 322/1954 [00:39<03:31,  7.70it/s]
deepseek/socialiqa/direct:  17%|█▋        | 324/1954 [00:39<02:58,  9.11it/s]
deepseek/socialiqa/direct:  17%|█▋        | 326/1954 [00:40<04:01,  6.75it/s]
deepseek/socialiqa/direct:  17%|█▋        | 329/1954 [00:40<02:53,  9.36it/s]
deepseek/socialiqa/direct:  17%|█▋        | 331/1954 [00:40<02:46,  9.76it/s]
deepseek/socialiqa/direct:  17%|█▋        | 333/1954 [00:40<02:24, 11.19it/s]
deepseek/socialiqa/direct:  17%|█▋        | 335/1954 [00:40<02:23, 11.29it/s]
deepseek/socialiqa/direct:  17%|█▋        | 337/1954 [00:40<02:58,  9.06it/s]
deepseek/socialiqa/direct:  17%|█▋        | 339/1954 [00:41<03:04,  8.75it/s]
deepseek/socialiqa/direct:  17%|█▋        | 341/1954 [00:41<04:08,  6.48it/s]
deepseek/socialiqa/direct:  18%|█▊        | 346/1954 [00:41<02:42,  9.88it/s]
deepseek/socialiqa/direct:  18%|█▊        | 348/1954 [00:42<02:37, 10.17it/s]
deepseek/socialiqa/direct:  18%|█▊        | 351/1954 [00:42<02:24, 11.09it/s]
deepseek/socialiqa/direct:  18%|█▊        | 353/1954 [00:42<02:30, 10.66it/s]
deepseek/socialiqa/direct:  18%|█▊        | 355/1954 [00:42<02:44,  9.70it/s]
deepseek/socialiqa/direct:  18%|█▊        | 357/1954 [00:43<03:21,  7.92it/s]
deepseek/socialiqa/direct:  18%|█▊        | 359/1954 [00:43<02:49,  9.39it/s]
deepseek/socialiqa/direct:  19%|█▊        | 363/1954 [00:43<02:33, 10.33it/s]
deepseek/socialiqa/direct:  19%|█▊        | 366/1954 [00:43<02:17, 11.52it/s]
deepseek/socialiqa/direct:  19%|█▉        | 368/1954 [00:43<02:16, 11.65it/s]
deepseek/socialiqa/direct:  19%|█▉        | 371/1954 [00:44<01:55, 13.70it/s]
deepseek/socialiqa/direct:  19%|█▉        | 373/1954 [00:44<03:30,  7.52it/s]
deepseek/socialiqa/direct:  19%|█▉        | 375/1954 [00:44<02:57,  8.91it/s]
deepseek/socialiqa/direct:  19%|█▉        | 378/1954 [00:44<02:15, 11.63it/s]
deepseek/socialiqa/direct:  19%|█▉        | 380/1954 [00:45<02:29, 10.51it/s]
deepseek/socialiqa/direct:  20%|█▉        | 382/1954 [00:45<02:33, 10.25it/s]
deepseek/socialiqa/direct:  20%|█▉        | 384/1954 [00:45<02:50,  9.19it/s]
deepseek/socialiqa/direct:  20%|█▉        | 386/1954 [00:45<02:34, 10.13it/s]
deepseek/socialiqa/direct:  20%|█▉        | 388/1954 [00:46<02:47,  9.33it/s]
deepseek/socialiqa/direct:  20%|█▉        | 390/1954 [00:46<03:45,  6.94it/s]
deepseek/socialiqa/direct:  20%|██        | 393/1954 [00:46<02:44,  9.49it/s]
deepseek/socialiqa/direct:  20%|██        | 395/1954 [00:46<02:23, 10.89it/s]
deepseek/socialiqa/direct:  20%|██        | 397/1954 [00:46<02:24, 10.76it/s]
deepseek/socialiqa/direct:  20%|██        | 399/1954 [00:47<02:24, 10.79it/s]
deepseek/socialiqa/direct:  21%|██        | 401/1954 [00:47<02:47,  9.25it/s]
deepseek/socialiqa/direct:  21%|██        | 405/1954 [00:48<03:03,  8.43it/s]
deepseek/socialiqa/direct:  21%|██        | 407/1954 [00:48<03:21,  7.68it/s]
deepseek/socialiqa/direct:  21%|██        | 409/1954 [00:48<02:56,  8.74it/s]
deepseek/socialiqa/direct:  21%|██        | 412/1954 [00:48<02:28, 10.39it/s]
deepseek/socialiqa/direct:  21%|██        | 414/1954 [00:48<02:17, 11.23it/s]
deepseek/socialiqa/direct:  21%|██▏       | 416/1954 [00:48<02:03, 12.43it/s]
deepseek/socialiqa/direct:  21%|██▏       | 418/1954 [00:49<01:51, 13.83it/s]
deepseek/socialiqa/direct:  22%|██▏       | 421/1954 [00:49<02:36,  9.80it/s]
deepseek/socialiqa/direct:  22%|██▏       | 423/1954 [00:49<02:56,  8.69it/s]
deepseek/socialiqa/direct:  22%|██▏       | 425/1954 [00:50<03:28,  7.34it/s]
deepseek/socialiqa/direct:  22%|██▏       | 427/1954 [00:50<03:05,  8.23it/s]
deepseek/socialiqa/direct:  22%|██▏       | 429/1954 [00:50<02:47,  9.11it/s]
deepseek/socialiqa/direct:  22%|██▏       | 432/1954 [00:50<02:09, 11.77it/s]
deepseek/socialiqa/direct:  22%|██▏       | 437/1954 [00:51<02:07, 11.90it/s]
deepseek/socialiqa/direct:  22%|██▏       | 439/1954 [00:51<02:30, 10.09it/s]
deepseek/socialiqa/direct:  23%|██▎       | 441/1954 [00:51<03:03,  8.26it/s]
deepseek/socialiqa/direct:  23%|██▎       | 442/1954 [00:51<03:09,  7.99it/s]
deepseek/socialiqa/direct:  23%|██▎       | 444/1954 [00:52<02:40,  9.41it/s]
deepseek/socialiqa/direct:  23%|██▎       | 447/1954 [00:52<02:09, 11.68it/s]
deepseek/socialiqa/direct:  23%|██▎       | 450/1954 [00:52<01:41, 14.89it/s]
deepseek/socialiqa/direct:  23%|██▎       | 452/1954 [00:52<01:45, 14.24it/s]
deepseek/socialiqa/direct:  23%|██▎       | 454/1954 [00:53<03:21,  7.46it/s]
deepseek/socialiqa/direct:  23%|██▎       | 456/1954 [00:53<02:52,  8.69it/s]
deepseek/socialiqa/direct:  23%|██▎       | 458/1954 [00:53<03:03,  8.16it/s]
deepseek/socialiqa/direct:  24%|██▎       | 460/1954 [00:53<02:51,  8.72it/s]
deepseek/socialiqa/direct:  24%|██▎       | 462/1954 [00:53<02:24, 10.35it/s]
deepseek/socialiqa/direct:  24%|██▍       | 465/1954 [00:53<02:00, 12.38it/s]
deepseek/socialiqa/direct:  24%|██▍       | 467/1954 [00:54<01:54, 12.99it/s]
deepseek/socialiqa/direct:  24%|██▍       | 469/1954 [00:54<03:43,  6.64it/s]
deepseek/socialiqa/direct:  24%|██▍       | 473/1954 [00:55<02:57,  8.35it/s]
deepseek/socialiqa/direct:  24%|██▍       | 475/1954 [00:55<02:35,  9.53it/s]
deepseek/socialiqa/direct:  24%|██▍       | 477/1954 [00:55<02:16, 10.86it/s]
deepseek/socialiqa/direct:  25%|██▍       | 479/1954 [00:55<02:03, 11.91it/s]
deepseek/socialiqa/direct:  25%|██▍       | 481/1954 [00:55<02:10, 11.25it/s]
deepseek/socialiqa/direct:  25%|██▍       | 483/1954 [00:55<02:02, 11.99it/s]
deepseek/socialiqa/direct:  25%|██▍       | 485/1954 [00:56<03:05,  7.91it/s]
deepseek/socialiqa/direct:  25%|██▍       | 487/1954 [00:56<03:36,  6.78it/s]
deepseek/socialiqa/direct:  25%|██▌       | 491/1954 [00:56<02:17, 10.61it/s]
deepseek/socialiqa/direct:  25%|██▌       | 493/1954 [00:56<02:09, 11.27it/s]
deepseek/socialiqa/direct:  25%|██▌       | 496/1954 [00:57<02:06, 11.56it/s]
deepseek/socialiqa/direct:  25%|██▌       | 498/1954 [00:57<02:24, 10.10it/s]
deepseek/socialiqa/direct:  26%|██▌       | 500/1954 [00:58<03:54,  6.21it/s]
deepseek/socialiqa/direct:  26%|██▌       | 503/1954 [00:58<03:08,  7.68it/s]
deepseek/socialiqa/direct:  26%|██▌       | 509/1954 [00:58<01:52, 12.82it/s]
deepseek/socialiqa/direct:  26%|██▌       | 511/1954 [00:58<01:48, 13.28it/s]
deepseek/socialiqa/direct:  26%|██▋       | 513/1954 [00:58<02:09, 11.10it/s]
deepseek/socialiqa/direct:  26%|██▋       | 515/1954 [00:59<03:57,  6.06it/s]
deepseek/socialiqa/direct:  26%|██▋       | 517/1954 [00:59<03:27,  6.93it/s]
deepseek/socialiqa/direct:  27%|██▋       | 521/1954 [00:59<02:16, 10.50it/s]
deepseek/socialiqa/direct:  27%|██▋       | 525/1954 [01:00<01:43, 13.86it/s]
deepseek/socialiqa/direct:  27%|██▋       | 528/1954 [01:00<01:42, 13.87it/s]
deepseek/socialiqa/direct:  27%|██▋       | 530/1954 [01:00<01:51, 12.72it/s]
deepseek/socialiqa/direct:  27%|██▋       | 532/1954 [01:01<03:19,  7.12it/s]
deepseek/socialiqa/direct:  27%|██▋       | 534/1954 [01:01<03:25,  6.93it/s]
deepseek/socialiqa/direct:  28%|██▊       | 538/1954 [01:01<02:28,  9.54it/s]
deepseek/socialiqa/direct:  28%|██▊       | 540/1954 [01:01<02:17, 10.31it/s]
deepseek/socialiqa/direct:  28%|██▊       | 543/1954 [01:02<01:56, 12.16it/s]
deepseek/socialiqa/direct:  28%|██▊       | 547/1954 [01:02<02:35,  9.03it/s]
deepseek/socialiqa/direct:  28%|██▊       | 549/1954 [01:02<02:38,  8.89it/s]
deepseek/socialiqa/direct:  28%|██▊       | 551/1954 [01:03<02:24,  9.73it/s]
deepseek/socialiqa/direct:  28%|██▊       | 553/1954 [01:03<02:07, 10.95it/s]
deepseek/socialiqa/direct:  28%|██▊       | 555/1954 [01:03<02:12, 10.57it/s]
deepseek/socialiqa/direct:  29%|██▊       | 557/1954 [01:03<02:27,  9.45it/s]
deepseek/socialiqa/direct:  29%|██▊       | 559/1954 [01:03<02:34,  9.04it/s]
deepseek/socialiqa/direct:  29%|██▉       | 562/1954 [01:04<02:04, 11.22it/s]
deepseek/socialiqa/direct:  29%|██▉       | 564/1954 [01:04<02:53,  7.99it/s]
deepseek/socialiqa/direct:  29%|██▉       | 566/1954 [01:04<02:30,  9.22it/s]
deepseek/socialiqa/direct:  29%|██▉       | 569/1954 [01:04<02:05, 11.03it/s]
deepseek/socialiqa/direct:  29%|██▉       | 571/1954 [01:04<01:53, 12.15it/s]
deepseek/socialiqa/direct:  29%|██▉       | 573/1954 [01:05<02:08, 10.71it/s]
deepseek/socialiqa/direct:  29%|██▉       | 575/1954 [01:05<02:30,  9.14it/s]
deepseek/socialiqa/direct:  30%|██▉       | 579/1954 [01:06<02:50,  8.08it/s]
deepseek/socialiqa/direct:  30%|██▉       | 580/1954 [01:06<03:01,  7.56it/s]
deepseek/socialiqa/direct:  30%|██▉       | 586/1954 [01:06<01:49, 12.48it/s]
deepseek/socialiqa/direct:  30%|███       | 588/1954 [01:06<02:10, 10.45it/s]
deepseek/socialiqa/direct:  30%|███       | 590/1954 [01:06<02:09, 10.54it/s]
deepseek/socialiqa/direct:  30%|███       | 592/1954 [01:07<02:10, 10.42it/s]
deepseek/socialiqa/direct:  30%|███       | 594/1954 [01:07<02:21,  9.64it/s]
deepseek/socialiqa/direct:  31%|███       | 596/1954 [01:07<02:46,  8.13it/s]
deepseek/socialiqa/direct:  31%|███       | 599/1954 [01:08<02:37,  8.62it/s]
deepseek/socialiqa/direct:  31%|███       | 602/1954 [01:08<02:05, 10.75it/s]
deepseek/socialiqa/direct:  31%|███       | 604/1954 [01:08<02:11, 10.27it/s]
deepseek/socialiqa/direct:  31%|███       | 607/1954 [01:08<01:55, 11.65it/s]
deepseek/socialiqa/direct:  31%|███       | 609/1954 [01:08<02:06, 10.64it/s]
deepseek/socialiqa/direct:  31%|███▏      | 611/1954 [01:09<02:19,  9.61it/s]
deepseek/socialiqa/direct:  31%|███▏      | 613/1954 [01:09<03:08,  7.11it/s]
deepseek/socialiqa/direct:  31%|███▏      | 615/1954 [01:09<02:53,  7.72it/s]
deepseek/socialiqa/direct:  32%|███▏      | 617/1954 [01:09<02:31,  8.84it/s]
deepseek/socialiqa/direct:  32%|███▏      | 620/1954 [01:10<02:00, 11.07it/s]
deepseek/socialiqa/direct:  32%|███▏      | 622/1954 [01:10<02:14,  9.92it/s]
deepseek/socialiqa/direct:  32%|███▏      | 627/1954 [01:10<01:44, 12.73it/s]
deepseek/socialiqa/direct:  32%|███▏      | 629/1954 [01:11<02:56,  7.52it/s]
deepseek/socialiqa/direct:  32%|███▏      | 632/1954 [01:11<02:39,  8.31it/s]
deepseek/socialiqa/direct:  32%|███▏      | 635/1954 [01:11<02:04, 10.62it/s]
deepseek/socialiqa/direct:  33%|███▎      | 637/1954 [01:11<02:10, 10.12it/s]
deepseek/socialiqa/direct:  33%|███▎      | 639/1954 [01:12<02:13,  9.85it/s]
deepseek/socialiqa/direct:  33%|███▎      | 641/1954 [01:12<02:04, 10.55it/s]
deepseek/socialiqa/direct:  33%|███▎      | 644/1954 [01:12<01:39, 13.11it/s]
deepseek/socialiqa/direct:  33%|███▎      | 646/1954 [01:13<03:06,  7.00it/s]
deepseek/socialiqa/direct:  33%|███▎      | 649/1954 [01:13<02:25,  8.99it/s]
deepseek/socialiqa/direct:  33%|███▎      | 651/1954 [01:13<02:11,  9.88it/s]
deepseek/socialiqa/direct:  33%|███▎      | 654/1954 [01:13<01:46, 12.18it/s]
deepseek/socialiqa/direct:  34%|███▎      | 656/1954 [01:13<01:38, 13.17it/s]
deepseek/socialiqa/direct:  34%|███▎      | 658/1954 [01:13<01:44, 12.39it/s]
deepseek/socialiqa/direct:  34%|███▍      | 660/1954 [01:14<02:17,  9.44it/s]
deepseek/socialiqa/direct:  34%|███▍      | 662/1954 [01:14<02:58,  7.23it/s]
deepseek/socialiqa/direct:  34%|███▍      | 665/1954 [01:14<02:11,  9.77it/s]
deepseek/socialiqa/direct:  34%|███▍      | 669/1954 [01:14<01:30, 14.16it/s]
deepseek/socialiqa/direct:  34%|███▍      | 672/1954 [01:14<01:24, 15.26it/s]
deepseek/socialiqa/direct:  35%|███▍      | 675/1954 [01:16<03:46,  5.65it/s]
deepseek/socialiqa/direct:  35%|███▍      | 678/1954 [01:16<03:02,  7.00it/s]
deepseek/socialiqa/direct:  35%|███▍      | 682/1954 [01:16<02:07, 10.01it/s]
deepseek/socialiqa/direct:  35%|███▌      | 685/1954 [01:16<02:06, 10.04it/s]
deepseek/socialiqa/direct:  35%|███▌      | 689/1954 [01:17<01:37, 12.99it/s]
deepseek/socialiqa/direct:  35%|███▌      | 692/1954 [01:17<02:50,  7.41it/s]
deepseek/socialiqa/direct:  36%|███▌      | 694/1954 [01:18<02:32,  8.28it/s]
deepseek/socialiqa/direct:  36%|███▌      | 696/1954 [01:18<02:47,  7.52it/s]
deepseek/socialiqa/direct:  36%|███▌      | 700/1954 [01:18<01:59, 10.51it/s]
deepseek/socialiqa/direct:  36%|███▌      | 704/1954 [01:18<01:27, 14.29it/s]
deepseek/socialiqa/direct:  36%|███▌      | 707/1954 [01:19<02:44,  7.58it/s]
deepseek/socialiqa/direct:  36%|███▋      | 709/1954 [01:19<02:26,  8.48it/s]
deepseek/socialiqa/direct:  36%|███▋      | 711/1954 [01:19<02:11,  9.47it/s]
deepseek/socialiqa/direct:  37%|███▋      | 715/1954 [01:19<01:33, 13.22it/s]
deepseek/socialiqa/direct:  37%|███▋      | 718/1954 [01:20<02:04,  9.95it/s]
deepseek/socialiqa/direct:  37%|███▋      | 721/1954 [01:20<01:57, 10.52it/s]
deepseek/socialiqa/direct:  37%|███▋      | 723/1954 [01:20<02:12,  9.26it/s]
deepseek/socialiqa/direct:  37%|███▋      | 725/1954 [01:21<02:08,  9.53it/s]
deepseek/socialiqa/direct:  37%|███▋      | 727/1954 [01:21<02:33,  7.98it/s]
deepseek/socialiqa/direct:  37%|███▋      | 730/1954 [01:21<02:12,  9.23it/s]
deepseek/socialiqa/direct:  38%|███▊      | 733/1954 [01:22<02:19,  8.78it/s]
deepseek/socialiqa/direct:  38%|███▊      | 735/1954 [01:22<02:04,  9.81it/s]
deepseek/socialiqa/direct:  38%|███▊      | 738/1954 [01:22<02:00, 10.12it/s]
deepseek/socialiqa/direct:  38%|███▊      | 740/1954 [01:22<02:39,  7.63it/s]
deepseek/socialiqa/direct:  38%|███▊      | 743/1954 [01:23<02:49,  7.16it/s]
deepseek/socialiqa/direct:  38%|███▊      | 747/1954 [01:23<02:09,  9.34it/s]
deepseek/socialiqa/direct:  38%|███▊      | 749/1954 [01:23<01:55, 10.44it/s]
deepseek/socialiqa/direct:  38%|███▊      | 751/1954 [01:23<01:43, 11.57it/s]
